date,United States,Brazil,United Kingdom,Spain,Colombia,France,Asia,Africa,Europa,America do Sul,America do Norte
2022-05-30,0,0,179,98,0,16,6,43,461,0,0
2022-05-31,0,0,190,98,0,17,6,43,519,0,0
2022-06-01,25,0,196,142,0,17,6,43,600,2,103
2022-06-02,25,0,207,156,0,33,10,44,685,2,103
2022-06-03,25,0,225,186,0,33,10,62,769,2,103
2022-06-04,25,0,225,186,0,51,10,62,789,2,103
2022-06-05,25,0,225,186,0,51,10,62,789,2,103
2022-06-06,25,0,302,186,0,51,10,62,881,2,103
2022-06-07,25,0,302,198,0,66,10,62,936,2,103
2022-06-08,49,1,321,198,0,66,16,62,1031,4,162
2022-06-09,49,1,321,198,0,66,16,62,1077,4,162
2022-06-10,49,1,366,259,0,91,17,77,1244,4,162
2022-06-11,49,1,366,259,0,91,17,77,1244,4,162
2022-06-12,49,1,366,259,0,91,17,77,1252,4,162
2022-06-13,49,1,470,275,0,91,17,77,1445,4,162
2022-06-14,49,1,470,313,0,125,17,77,1595,4,162
2022-06-15,113,7,524,313,0,125,19,77,1746,12,300
2022-06-16,113,7,524,313,0,183,20,77,1869,12,300
2022-06-17,113,7,574,497,0,183,20,176,2213,12,300
2022-06-18,113,7,574,497,0,183,20,176,2213,12,300
2022-06-19,113,7,574,497,0,183,20,176,2213,12,300
2022-06-20,113,7,793,497,0,183,24,176,2539,12,300
2022-06-21,113,7,793,520,0,277,27,176,2753,12,300
2022-06-22,199,19,793,520,3,277,30,176,2906,30,445
2022-06-23,199,19,910,520,3,330,33,176,3189,30,445
2022-06-24,199,19,910,736,3,330,34,202,3567,30,445
2022-06-25,199,19,910,736,3,330,34,202,3611,30,445
2022-06-26,199,19,910,736,3,330,36,202,3611,30,445
2022-06-27,199,19,910,736,3,330,47,202,3779,30,445
2022-06-28,199,19,1076,800,3,440,51,202,4280,30,445
2022-06-29,396,63,1076,800,5,440,56,202,4376,84,712
2022-06-30,396,63,1235,800,5,498,61,202,4727,84,712
2022-07-01,396,63,1235,800,5,498,61,232,4914,84,712
2022-07-02,396,63,1235,800,5,498,61,232,4938,84,712
2022-07-03,396,63,1235,800,5,498,69,232,4938,84,712
2022-07-04,396,63,1235,800,5,498,71,232,5104,84,712
2022-07-05,396,63,1235,1256,5,577,71,232,5862,84,712
2022-07-06,699,205,1351,1477,6,577,74,232,6274,250,1109
2022-07-07,699,205,1351,1477,6,577,79,232,6434,250,1109
2022-07-08,699,205,1351,1477,6,577,79,254,6434,250,1109
2022-07-09,699,205,1351,1477,6,577,79,254,6434,250,1109
2022-07-10,699,205,1552,2034,6,721,81,254,7574,250,1109
2022-07-11,699,205,1552,2034,6,721,88,254,7742,250,1109
2022-07-12,699,205,1735,2034,6,721,96,254,8162,250,1109
2022-07-13,1466,384,1735,2447,7,721,97,254,8642,477,2055
2022-07-14,1466,384,1735,2447,7,912,107,254,8867,477,2055
2022-07-15,1466,384,1735,2447,7,912,107,276,9078,477,2055
2022-07-16,1466,384,1735,2447,7,912,107,276,9078,477,2055
2022-07-17,1466,384,1735,2447,7,912,107,276,9078,477,2055
2022-07-18,1466,384,1856,2835,7,912,123,276,9748,477,2055
2022-07-19,1466,384,2115,2835,7,912,131,276,10500,477,2055
2022-07-20,2582,592,2137,3125,12,912,131,276,10900,789,3343
2022-07-21,2582,592,2137,3125,12,1453,136,276,11534,789,3343
2022-07-22,2582,592,2137,3125,12,1453,139,292,11758,789,3343
2022-07-23,2582,592,2137,3125,12,1453,139,292,11758,789,3343
2022-07-24,2582,592,2137,3125,12,1453,145,292,11758,789,3343
2022-07-25,2582,592,2208,3151,12,1567,158,292,12134,789,3343
2022-07-26,2582,592,2208,3596,12,1567,166,292,12920,789,3343
2022-07-27,4897,978,2432,3738,12,1567,169,292,13351,1339,5785
2022-07-28,4897,978,2432,3738,12,1837,170,292,13733,1339,5785
2022-07-29,4897,978,2432,3738,12,1837,171,333,13923,1339,5785
2022-07-30,4897,978,2432,3738,12,1837,171,333,13923,1339,5785
2022-07-31,4897,978,2432,3738,12,1837,172,333,13924,1339,5785
2022-08-01,4897,978,2546,4298,12,1955,198,334,14910,1339,5785
2022-08-02,4897,978,2759,4577,12,2054,200,334,15778,1339,5785
